   Compiling inf-sim v0.0.0 (/home/kcaicedo/Documents/Projects/databases/infinitydb/bins/inf-sim)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.88s
     Running unittests src/lib.rs (target/debug/deps/inf_sim-709dd5dbb0fb1a03)

running 88 tests
test txmodel::tests::a_dead_incarnation_is_never_reissued_after_a_checkpointed_restart ... ok
test txmodel::tests::a_checkpoint_streams_the_decision_qualified_image ... ok
test txmodel::tests::a_cold_extent_is_charged_and_dependent_writes_pin_nothing_new ... ok
test txmodel::tests::a_decision_never_outlives_a_plain_write_its_read_leg_observed ... ok
test txmodel::tests::a_dependent_command_never_spans_one_owner ... ok
test txmodel::tests::a_durable_successor_never_outlives_its_dependency ... ok
test txmodel::tests::a_failed_exec_command_is_embedded_and_the_rest_commits ... ok
test txmodel::tests::a_cross_owner_rename_ships_the_value_the_transaction_staged ... ok
test txmodel::tests::a_failed_native_condition_publishes_nothing ... ok
test txmodel::tests::a_cross_owner_msetnx_is_one_condition_over_every_owner ... ok
test txmodel::tests::a_read_leg_makes_the_whole_transaction_dependent ... ok
test txmodel::tests::a_partially_overlapping_transaction_recovers_whole ... ok
test txmodel::tests::a_refused_command_followed_by_reads_embeds_under_exec_and_aborts_under_native ... ok
test txmodel::tests::a_remote_prepare_never_meets_a_reissued_txid ... ok
test txmodel::tests::a_repeated_watch_keeps_the_first_registrations_history ... ok
test txmodel::tests::a_revision_token_never_repeats_across_the_version_wrap ... ok
test txmodel::tests::a_refused_destination_never_strands_the_source ... ok
test txmodel::tests::a_stage_compiles_monotonically_in_queue_order ... ok
test txmodel::tests::a_saturated_pair_with_contenders_behind_a_holder_completes ... ok
test txmodel::tests::absent_present_absent_aborts ... ok
test txmodel::tests::a_tombstone_storm_is_refused_at_the_pinned_budget_and_admitted_after_the_decisions ... ok
test txmodel::tests::an_acked_dependent_transaction_is_never_dropped ... ok
test txmodel::tests::an_exhausted_incarnation_counter_refuses_instead_of_repeating ... ok
test txmodel::tests::a_watch_only_key_is_held_through_the_decision ... ok
test txmodel::tests::a_transitive_successor_inherits_the_whole_closure ... ok
test txmodel::tests::delete_recreate_aborts ... ok
test txmodel::tests::everysec_checkpoint_never_holds_half_a_transaction ... ok
test txmodel::tests::eviction_and_owner_restart_fail_closed ... ok
